# robots.txt for app.nybenchmark.org
# Policy: Maximum discoverability for search engines and AI crawlers
#
# This app benchmarks financial/operational data from NY State local governments.
# We welcome indexing to improve public access to government transparency data.
#
# LLM-readable context available at:
# https://app.nybenchmark.org/llms.txt
# https://app.nybenchmark.org/for-llms

User-agent: *
Allow: /

# Exclude authentication pages (no useful content)
Disallow: /users/sign_in
Disallow: /users/sign_up
Disallow: /users/sign_out
Disallow: /users/password
Disallow: /users/confirmation
Disallow: /users/unlock

# Exclude admin/audit pages (also marked noindex in HTML)
Disallow: /documents
Disallow: /metrics
Disallow: /observations

# Exclude Rails internal routes
Disallow: /rails/

# Sitemap for search engine discovery (hosted on DigitalOcean Spaces)
Sitemap: https://nybenchmark-production.nyc3.digitaloceanspaces.com/sitemaps/sitemap.xml.gz
